activation,blocks,dropout,hidden_size,hidden_size_pattern,lr,weight_decay,train_loss,val_loss,mae_0,mae_1,rmse_0,rmse_1,r2_0,r2_1,medae_0,medae_1,model_feature_type
gelu,10,0.1,512,constant,0.0001,1e-05,1.0231729745864868,1.0728569030761719,59.3803825378418,12.326610565185547,70.99713897705078,14.388566017150879,-0.00893402099609375,-0.028375864028930664,50.2855224609375,9.134284019470215,bert
gelu,10,0.1,512,constant,0.0001,1e-06,1.0038549900054932,1.0726311206817627,59.43864822387695,12.294916152954102,71.08058166503906,14.369355201721191,-0.011307001113891602,-0.02563166618347168,51.12060546875,9.015779495239258,bert
gelu,10,0.3,256,decreasing,0.001,1e-05,0.9926705360412598,1.0749599933624268,59.51607894897461,12.3079833984375,71.20649719238281,14.377161979675293,-0.014893174171447754,-0.026746273040771484,52.230499267578125,9.064638137817383,bert
gelu,10,0.3,256,decreasing,0.001,1e-06,0.9954314231872559,1.0644865036010742,59.375648498535156,12.15645980834961,70.86511993408203,14.296656608581543,-0.005185246467590332,-0.015279889106750488,48.694549560546875,8.498093605041504,bert
gelu,10,0.3,256,decreasing,0.0001,1e-05,0.9947722554206848,1.0783816576004028,59.5134391784668,12.38333797454834,71.20191955566406,14.425314903259277,-0.014762639999389648,-0.033635497093200684,52.192626953125,9.346391677856445,bert
gelu,10,0.3,256,decreasing,0.0001,1e-06,0.9953058362007141,1.0597553253173828,59.452720642089844,11.919848442077637,71.1032943725586,14.185182571411133,-0.011953234672546387,0.0004910826683044434,51.3802490234375,7.9019317626953125,bert
gelu,10,0.3,256,constant,0.001,1e-05,0.9974085688591003,1.0714679956436157,59.39892578125,12.286460876464844,71.02263641357422,14.364392280578613,-0.00965869426727295,-0.024923205375671387,50.551177978515625,8.98415756225586,bert
gelu,10,0.3,256,constant,0.001,1e-06,0.7298228740692139,0.8985944986343384,46.791954040527344,12.268863677978516,59.14199447631836,14.371479988098145,0.29987919330596924,-0.025934815406799316,40.751190185546875,9.354500770568848,bert
gelu,10,0.3,256,constant,0.0001,1e-05,0.9999844431877136,1.0737437009811401,59.36781311035156,12.369503021240234,70.91668701171875,14.4160737991333,-0.006648659706115723,-0.03231155872344971,49.368072509765625,9.294663429260254,bert
gelu,10,0.3,256,constant,0.0001,1e-06,1.007523536682129,1.0671697854995728,59.37294387817383,12.226724624633789,70.88219451904297,14.331259727478027,-0.005669713020324707,-0.020200490951538086,48.9268798828125,8.760799407958984,bert
gelu,10,0.3,512,decreasing,0.001,1e-05,0.9958875179290771,1.0748813152313232,59.397064208984375,12.363554000854492,71.02003479003906,14.412156105041504,-0.009584903717041016,-0.03175067901611328,50.52459716796875,9.272418022155762,bert
gelu,10,0.3,512,decreasing,0.001,1e-06,1.0008267164230347,1.065547227859497,59.2783317565918,12.246038436889648,71.20840454101562,14.29538631439209,-0.01494753360748291,-0.015099406242370605,50.92192077636719,11.658817291259766,bert
gelu,10,0.3,512,decreasing,0.0001,1e-05,1.0203845500946045,1.055188775062561,59.42424774169922,11.71303939819336,70.68795013427734,14.188989639282227,-0.00016546249389648438,-4.5418739318847656e-05,44.51416015625,7.500002861022949,bert
gelu,10,0.3,512,decreasing,0.0001,1e-06,0.9993708729743958,1.0750154256820679,59.69668197631836,12.176868438720703,71.56621551513672,14.306218147277832,-0.025173068046569824,-0.01663839817047119,54.819091796875,8.574384689331055,bert
gelu,10,0.3,512,constant,0.001,1e-05,1.0186262130737305,1.0655843019485474,59.469600677490234,12.069153785705566,71.12886810302734,14.260289192199707,-0.01268148422241211,-0.01012110710144043,51.564300537109375,8.171613693237305,bert
gelu,10,0.3,512,constant,0.001,1e-06,1.0020582675933838,1.0567585229873657,59.40711975097656,12.111475944519043,70.97061157226562,14.184638977050781,-0.00818014144897461,0.0005676746368408203,50.736724853515625,9.735487937927246,bert
gelu,10,0.3,512,constant,0.0001,1e-05,0.9973512887954712,1.072640061378479,59.4741325378418,12.276549339294434,71.13616180419922,14.358658790588379,-0.01288902759552002,-0.024105191230773926,51.629180908203125,8.947090148925781,bert
gelu,10,0.3,512,constant,0.0001,1e-06,1.0029003620147705,1.0730735063552856,59.47642517089844,12.28573226928711,71.13988494873047,14.36396598815918,-0.012995123863220215,-0.02486240863800049,51.66217041015625,8.981435775756836,bert
